Expiration,Strike,Option Type,Latest,Bid,Ask,Change,Volume,Open Int,IV,Last Trade,Mid,Rel Spread
2026-05-15,82.0,Put,0.06,0.06,0.07,-0.03,40,15863,0.1475,2026-04-24,0.065,0.15384615384615397
2026-05-15,82.5,Put,0.08,0.07,0.08,-0.03,107,136,0.1434,2026-04-24,0.07500000000000001,0.13333333333333325
2026-05-15,83.0,Put,0.1,0.09,0.1,-0.02,534,9187,0.13699999999999998,2026-04-24,0.095,0.10526315789473693
2026-05-15,83.5,Put,0.12,0.12,0.14,-0.12,166,188,0.12890000000000001,2026-04-24,0.13,0.15384615384615397
2026-05-15,84.0,Put,0.17,0.17,0.18,-0.05,679,34860,0.1265,2026-04-24,0.175,0.05714285714285704
2026-05-15,84.5,Put,0.23,0.23,0.24,-0.15,304,385,0.12269999999999999,2026-04-24,0.235,0.042553191489361625
2026-05-15,85.0,Put,0.31,0.32,0.33,-0.08,2041,70941,0.1213,2026-04-24,0.325,0.030769230769230795
2026-05-15,85.5,Put,0.43,0.44,0.45,-0.10,79,1722,0.11939999999999999,2026-04-24,0.445,0.02247191011235957
2026-05-15,86.0,Put,0.59,0.6,0.61,-0.09,1792,41320,0.1183,2026-04-24,0.605,0.016528925619834725
2026-05-15,86.5,Call,0.84,0.82,0.84,-0.05,3777,8178,0.08310000000000001,2026-04-24,0.83,0.024096385542168697
2026-05-15,87.0,Call,0.59,0.57,0.59,-0.04,2903,70528,0.0837,2026-04-24,0.58,0.03448275862068969
2026-05-15,87.5,Call,0.39,0.38,0.4,-0.06,110,1398,0.0834,2026-04-24,0.39,0.05128205128205133
2026-05-15,88.0,Call,0.26,0.25,0.26,-0.04,27686,51185,0.08560000000000001,2026-04-24,0.255,0.03921568627450984
2026-05-15,88.5,Call,0.17,0.16,0.17,-0.04,5203,3974,0.08789999999999999,2026-04-24,0.165,0.060606060606060656
2026-05-15,89.0,Call,0.1,0.11,0.12,-0.05,3535,78206,0.0917,2026-04-24,0.11499999999999999,0.0869565217391304
2026-05-15,89.5,Call,0.1,0.08,0.09,-0.02,29,1760,0.0975,2026-04-24,0.08499999999999999,0.11764705882352937
2026-05-15,90.0,Call,0.06,0.06,0.07,-0.03,30429,102561,0.1018,2026-04-24,0.065,0.15384615384615397
2026-06-18,76.0,Put,0.07,0.07,0.08,+0.07,2,815,0.1877,2026-04-24,0.07500000000000001,0.13333333333333325
2026-06-18,77.0,Put,0.1,0.09,0.1,unch,0,13505,0.1822,2026-04-22,0.095,0.10526315789473693
2026-06-18,78.0,Put,0.11,0.11,0.12,unch,5,4646,0.17120000000000002,2026-04-24,0.11499999999999999,0.0869565217391304
2026-06-18,79.0,Put,0.15,0.14,0.15,-0.01,77,11011,0.1655,2026-04-24,0.14500000000000002,0.06896551724137917
2026-06-18,80.0,Put,0.19,0.18,0.19,-0.01,2298,25584,0.157,2026-04-24,0.185,0.054054054054054106
2026-06-18,81.0,Put,0.23,0.23,0.25,unch,26,22118,0.1462,2026-04-24,0.24,0.0833333333333333
2026-06-18,82.0,Put,0.31,0.31,0.33,-0.03,2117,35388,0.1394,2026-04-24,0.32,0.06250000000000006
2026-06-18,83.0,Put,0.43,0.43,0.45,-0.05,2157,22057,0.1338,2026-04-24,0.44,0.0454545454545455
2026-06-18,84.0,Put,0.62,0.6,0.62,-0.04,3300,29553,0.1307,2026-04-24,0.61,0.03278688524590167
2026-06-18,85.0,Put,0.83,0.85,0.88,-0.10,297,46081,0.1267,2026-04-24,0.865,0.03468208092485552
2026-06-18,86.0,Put,1.19,1.2,1.23,-0.12,279,20145,0.12480000000000001,2026-04-24,1.2149999999999999,0.024691358024691384
2026-06-18,87.0,Call,1.2,1.18,1.21,unch,7570,40029,0.0904,2026-04-24,1.1949999999999998,0.02510460251046028
2026-06-18,88.0,Call,0.8,0.78,0.81,-0.01,2342,99738,0.0925,2026-04-24,0.795,0.03773584905660381
2026-06-18,89.0,Call,0.51,0.51,0.52,-0.02,493,22247,0.0941,2026-04-24,0.515,0.019417475728155355
2026-06-18,90.0,Call,0.33,0.33,0.34,-0.03,3230,66194,0.09759999999999999,2026-04-24,0.335,0.02985074626865674
2026-06-18,91.0,Call,0.22,0.22,0.23,-0.02,408,15786,0.1024,2026-04-24,0.225,0.04444444444444448
2026-06-18,92.0,Call,0.17,0.15,0.17,-0.01,1288,21618,0.11109999999999999,2026-04-24,0.16,0.1250000000000001
2026-06-18,93.0,Call,0.11,0.12,0.13,-0.03,175,23323,0.1175,2026-04-24,0.125,0.08000000000000007
2026-06-18,94.0,Call,0.1,0.09,0.1,unch,43,17684,0.1255,2026-04-24,0.095,0.10526315789473693
2026-06-18,95.0,Call,0.08,0.08,0.09,-0.01,128,31467,0.1328,2026-04-24,0.08499999999999999,0.11764705882352937
2026-06-18,96.0,Call,0.07,0.07,0.08,-0.01,30,24597,0.1418,2026-04-24,0.07500000000000001,0.13333333333333325
2026-06-18,97.0,Call,0.06,0.06,0.07,unch,16,39212,0.14980000000000002,2026-04-24,0.065,0.15384615384615397
2026-07-17,73.0,Put,0.1,0.09,0.1,+0.01,10,806,0.2023,2026-04-24,0.095,0.10526315789473693
2026-07-17,75.0,Put,0.13,0.12,0.14,-0.01,1511,40889,0.185,2026-04-24,0.13,0.15384615384615397
2026-07-17,77.0,Put,0.19,0.18,0.19,unch,0,1035,0.1704,2026-04-23,0.185,0.054054054054054106
2026-07-17,78.0,Put,0.22,0.21,0.23,unch,0,5237,0.16269999999999998,2026-04-23,0.22,0.090909090909091
2026-07-17,79.0,Put,0.26,0.26,0.28,+0.01,75,1969,0.1545,2026-04-24,0.27,0.07407407407407414
2026-07-17,80.0,Put,0.32,0.33,0.34,-0.03,72,12655,0.1496,2026-04-24,0.335,0.02985074626865674
2026-07-17,81.0,Put,0.42,0.42,0.43,-0.07,22,5041,0.1435,2026-04-24,0.425,0.023529411764705903
2026-07-17,82.0,Put,0.55,0.54,0.56,-0.10,29,4732,0.1394,2026-04-24,0.55,0.03636363636363639
2026-07-17,83.0,Put,0.73,0.71,0.73,-0.03,12,4822,0.1365,2026-04-24,0.72,0.027777777777777804
2026-07-17,84.0,Put,0.96,0.93,0.96,-0.05,1066,4677,0.13369999999999999,2026-04-24,0.9450000000000001,0.031746031746031654
2026-07-17,85.0,Put,1.27,1.23,1.25,-0.07,58,14933,0.1305,2026-04-24,1.24,0.01612903225806453
2026-07-17,86.0,Put,1.63,1.6,1.63,-0.05,10,12507,0.1301,2026-04-24,1.615,0.018575851393188732
2026-07-17,87.0,Call,1.58,1.54,1.57,+0.03,173,16096,0.08990000000000001,2026-04-24,1.5550000000000002,0.019292604501607732
2026-07-17,88.0,Call,1.14,1.11,1.14,+0.08,82,5624,0.0922,2026-04-24,1.125,0.02666666666666649
2026-07-17,89.0,Call,0.83,0.79,0.81,+0.02,3,5331,0.0931,2026-04-24,0.8,0.025000000000000022
2026-07-17,90.0,Call,0.58,0.56,0.58,unch,506,23772,0.0966,2026-04-24,0.5700000000000001,0.035087719298245446
2026-07-17,91.0,Call,0.4,0.39,0.41,-0.03,1,5609,0.0983,2026-04-24,0.4,0.049999999999999906
2026-07-17,92.0,Call,0.28,0.29,0.3,-0.04,30,19624,0.1026,2026-04-24,0.295,0.0338983050847458
2026-07-17,93.0,Call,0.24,0.22,0.23,unch,0,7888,0.10769999999999999,2026-04-23,0.225,0.04444444444444448
2026-07-17,94.0,Call,0.19,0.17,0.19,-0.01,165,11080,0.1151,2026-04-24,0.18,0.11111111111111106
2026-07-17,95.0,Call,0.15,0.15,0.16,-0.01,10,7495,0.1202,2026-04-24,0.155,0.06451612903225812
2026-07-17,96.0,Call,0.14,0.13,0.14,unch,3,1051,0.1293,2026-04-24,0.135,0.07407407407407414
2026-07-17,97.0,Call,0.11,0.11,0.12,unch,0,11886,0.1344,2026-04-23,0.11499999999999999,0.0869565217391304
2026-07-17,100.0,Call,0.09,0.08,0.09,+0.01,19,16981,0.15689999999999998,2026-04-24,0.08499999999999999,0.11764705882352937
2026-08-21,75.0,Put,0.21,0.19,0.21,unch,0,2134,0.17149999999999999,2026-04-23,0.2,0.09999999999999995
2026-08-21,76.0,Put,0.24,0.23,0.25,unch,10,310,0.1661,2026-04-24,0.24,0.0833333333333333
2026-08-21,77.0,Put,0.29,0.28,0.29,unch,1,1681,0.161,2026-04-24,0.28500000000000003,0.035087719298245446
2026-08-21,78.0,Put,0.35,0.34,0.35,unch,0,1564,0.1552,2026-04-20,0.345,0.02898550724637668
2026-08-21,79.0,Put,0.42,0.41,0.43,-0.02,1027,1567,0.1503,2026-04-24,0.42,0.047619047619047665
2026-08-21,80.0,Put,0.5,0.51,0.53,-0.04,123,2508,0.1461,2026-04-24,0.52,0.03846153846153849
2026-08-21,81.0,Put,0.64,0.64,0.66,+0.03,100,2256,0.1417,2026-04-24,0.65,0.030769230769230795
2026-08-21,82.0,Put,0.81,0.8,0.83,-0.05,103,2369,0.139,2026-04-24,0.815,0.036809815950920144
2026-08-21,83.0,Put,0.99,1.02,1.04,-0.07,118,9933,0.1371,2026-04-24,1.03,0.019417475728155355
2026-08-21,84.0,Put,1.3,1.28,1.31,-0.14,11,3704,0.1355,2026-04-24,1.295,0.02316602316602319
2026-08-21,85.0,Put,1.68,1.6,1.63,-0.17,14,4656,0.1334,2026-04-24,1.615,0.018575851393188732
2026-08-21,86.0,Put,1.99,2.0,2.03,unch,0,3100,0.1329,2026-04-22,2.0149999999999997,0.014888337468982535
2026-08-21,87.0,Call,1.97,1.93,1.96,-0.16,23,2117,0.09050000000000001,2026-04-24,1.9449999999999998,0.01542416452442161
2026-08-21,88.0,Call,1.47,1.49,1.52,+0.05,27,2431,0.09210000000000002,2026-04-24,1.505,0.019933554817275767
2026-08-21,89.0,Call,1.15,1.14,1.16,+1.15,104,8817,0.09380000000000001,2026-04-24,1.15,0.017391304347826105
2026-08-21,90.0,Call,0.88,0.86,0.88,-0.01,32,16996,0.0962,2026-04-24,0.87,0.022988505747126457
2026-08-21,91.0,Call,0.66,0.65,0.67,-0.04,112,1777,0.098,2026-04-24,0.66,0.030303030303030328
2026-08-21,92.0,Call,0.51,0.5,0.52,-0.01,2,13757,0.1012,2026-04-24,0.51,0.03921568627450984
2026-08-21,93.0,Call,0.39,0.39,0.41,unch,32,3037,0.10400000000000001,2026-04-24,0.4,0.049999999999999906
2026-08-21,94.0,Call,0.32,0.31,0.33,unch,0,16192,0.10890000000000001,2026-04-23,0.32,0.06250000000000006
2026-08-21,95.0,Call,0.26,0.26,0.27,-0.01,10,2141,0.1131,2026-04-24,0.265,0.03773584905660381
2026-08-21,96.0,Call,0.22,0.22,0.23,+0.22,4,2026,0.1182,2026-04-24,0.225,0.04444444444444448
2026-08-21,97.0,Call,0.2,0.19,0.2,unch,0,1576,0.1242,2026-04-22,0.195,0.05128205128205133
2026-08-21,99.0,Call,0.17,0.15,0.16,unch,0,238,0.1355,2026-04-23,0.155,0.06451612903225812
2026-08-21,100.0,Call,0.14,0.14,0.15,-0.02,33,4838,0.1411,2026-04-24,0.14500000000000002,0.06896551724137917
2026-08-21,105.0,Call,0.09,0.09,0.1,+0.09,1,8170,0.16699999999999998,2026-04-24,0.095,0.10526315789473693
2026-08-21,110.0,Call,0.07,0.06,0.07,-0.01,11,33800,0.1936,2026-04-24,0.065,0.15384615384615397
2026-09-18,65.0,Put,0.07,0.06,0.07,unch,0,2174,0.222,2026-04-22,0.065,0.15384615384615397
2026-09-18,70.0,Put,0.12,0.12,0.13,+0.12,250,3342,0.1911,2026-04-24,0.125,0.08000000000000007
2026-09-18,73.0,Put,0.19,0.18,0.2,unch,0,2277,0.1753,2026-04-21,0.19,0.10526315789473693
2026-09-18,74.0,Put,0.24,0.21,0.23,unch,0,541,0.1697,2026-04-21,0.22,0.090909090909091
2026-09-18,75.0,Put,0.27,0.25,0.27,unch,2290,5163,0.1663,2026-04-24,0.26,0.07692307692307698
2026-09-18,76.0,Put,0.29,0.3,0.32,unch,0,2615,0.1603,2026-04-20,0.31,0.06451612903225812
2026-09-18,78.0,Put,0.44,0.44,0.46,+0.02,20,7967,0.1509,2026-04-24,0.45,0.04444444444444448
2026-09-18,79.0,Put,0.58,0.53,0.55,unch,0,3582,0.1476,2026-04-21,0.54,0.03703703703703707
2026-09-18,80.0,Put,0.66,0.66,0.68,-0.04,258,8838,0.1442,2026-04-24,0.67,0.02985074626865674
2026-09-18,81.0,Put,0.84,0.81,0.83,+0.84,1,2053,0.1419,2026-04-24,0.8200000000000001,0.024390243902438907
2026-09-18,82.0,Put,1.06,1.0,1.03,+0.02,101,10057,0.1398,2026-04-24,1.0150000000000001,0.02955665024630544
2026-09-18,83.0,Put,1.26,1.24,1.27,-0.14,738,10046,0.1384,2026-04-24,1.255,0.023904382470119546
2026-09-18,84.0,Put,1.57,1.52,1.55,+0.09,22,4814,0.1363,2026-04-24,1.5350000000000001,0.019543973941368094
2026-09-18,85.0,Put,1.92,1.86,1.9,+0.10,97,19200,0.1353,2026-04-24,1.88,0.021276595744680753
2026-09-18,86.0,Put,2.3,2.28,2.31,+2.30,1306,14465,0.1355,2026-04-24,2.295,0.01307189542483671
2026-09-18,87.0,Call,2.17,2.16,2.2,+0.02,1102,23461,0.0883,2026-04-24,2.18,0.018348623853211024
2026-09-18,88.0,Call,1.75,1.72,1.75,-0.02,1058,15161,0.0911,2026-04-24,1.7349999999999999,0.017291066282420765
2026-09-18,89.0,Call,1.4,1.36,1.39,+0.09,40,9747,0.0925,2026-04-24,1.375,0.021818181818181678
2026-09-18,90.0,Call,1.06,1.06,1.09,-0.03,203,15570,0.0935,2026-04-24,1.0750000000000002,0.027906976744186067
2026-09-18,91.0,Call,0.87,0.83,0.86,+0.02,15,14114,0.0966,2026-04-24,0.845,0.03550295857988169
2026-09-18,92.0,Call,0.66,0.65,0.67,-0.02,154,9064,0.09880000000000001,2026-04-24,0.66,0.030303030303030328
2026-09-18,93.0,Call,0.54,0.52,0.54,unch,0,21029,0.102,2026-04-23,0.53,0.03773584905660381
2026-09-18,94.0,Call,0.46,0.42,0.44,unch,0,2141,0.10550000000000001,2026-04-23,0.43,0.046511627906976785
2026-09-18,95.0,Call,0.36,0.35,0.36,+0.01,5,75622,0.1097,2026-04-24,0.355,0.028169014084507067
2026-09-18,96.0,Call,0.31,0.3,0.31,unch,16,21413,0.11449999999999999,2026-04-24,0.305,0.03278688524590167
2026-09-18,97.0,Call,0.27,0.25,0.27,unch,0,20439,0.11810000000000001,2026-04-23,0.26,0.07692307692307698
2026-09-18,98.0,Call,0.24,0.22,0.24,unch,0,4133,0.1231,2026-04-23,0.22999999999999998,0.0869565217391304
2026-09-18,99.0,Call,0.23,0.2,0.22,unch,0,242,0.12869999999999998,2026-04-21,0.21000000000000002,0.09523809523809518
2026-09-18,100.0,Call,0.19,0.18,0.2,-0.01,1204,18985,0.13369999999999999,2026-04-24,0.19,0.10526315789473693
2026-09-18,105.0,Call,0.13,0.13,0.14,unch,0,20769,0.1598,2026-04-23,0.135,0.07407407407407414
2026-09-18,115.0,Call,0.08,0.07,0.08,unch,0,2342,0.2027,2026-04-23,0.07500000000000001,0.13333333333333325
2026-10-16,65.0,Put,0.08,0.07,0.08,unch,0,1036,0.2087,2026-04-23,0.07500000000000001,0.13333333333333325
2026-10-16,70.0,Put,0.16,0.14,0.16,unch,0,10251,0.1834,2026-04-23,0.15000000000000002,0.13333333333333325
2026-10-16,75.0,Put,0.37,0.33,0.34,+0.05,5,916,0.1618,2026-04-24,0.335,0.02985074626865674
2026-10-16,79.0,Put,0.72,0.67,0.69,unch,0,1192,0.1474,2026-04-23,0.6799999999999999,0.029411764705882217
2026-10-16,80.0,Put,0.86,0.81,0.84,unch,0,751,0.1449,2026-04-23,0.825,0.036363636363636265
2026-10-16,81.0,Put,0.95,0.99,1.01,unch,0,667,0.1427,2026-04-23,1.0,0.020000000000000018
2026-10-16,82.0,Put,1.35,1.2,1.23,+0.19,1,2502,0.1409,2026-04-24,1.2149999999999999,0.024691358024691384
2026-10-16,83.0,Put,1.5,1.46,1.49,-0.06,3,5062,0.1396,2026-04-24,1.475,0.020338983050847474
2026-10-16,84.0,Put,1.76,1.76,1.79,-0.04,2,3685,0.1375,2026-04-24,1.775,0.01690140845070424
2026-10-16,85.0,Put,2.33,2.12,2.16,-0.05,2,5198,0.1378,2026-04-24,2.14,0.018691588785046745
2026-10-16,86.0,Put,2.55,2.55,2.58,+2.55,5,13104,0.1373,2026-04-24,2.565,0.011695906432748635
2026-10-16,87.0,Put,3.04,3.0,3.1,-0.11,10,5701,0.138,2026-04-24,3.05,0.03278688524590167
2026-10-16,88.0,Call,1.91,1.95,1.98,-0.19,6,6736,0.0897,2026-04-24,1.9649999999999999,0.015267175572519099
2026-10-16,89.0,Call,1.54,1.57,1.6,-0.15,39,1223,0.09140000000000001,2026-04-24,1.585,0.0189274447949527
2026-10-16,90.0,Call,1.29,1.26,1.29,+0.03,205,28860,0.094,2026-04-24,1.275,0.023529411764705906
2026-10-16,91.0,Call,1.03,1.01,1.03,+0.05,9,2636,0.09570000000000001,2026-04-24,1.02,0.01960784313725492
2026-10-16,92.0,Call,0.8,0.81,0.83,-0.03,2,6399,0.0974,2026-04-24,0.8200000000000001,0.024390243902438907
2026-10-16,93.0,Call,0.68,0.65,0.67,+0.68,1,4923,0.0998,2026-04-24,0.66,0.030303030303030328
2026-10-16,94.0,Call,0.56,0.53,0.55,+0.02,1,1849,0.1027,2026-04-24,0.54,0.03703703703703707
2026-10-16,95.0,Call,0.44,0.44,0.46,-0.01,1,19007,0.1052,2026-04-24,0.45,0.04444444444444448
2026-10-16,96.0,Call,0.42,0.37,0.39,unch,0,2755,0.10949999999999999,2026-04-20,0.38,0.05263157894736847
2026-10-16,97.0,Call,0.33,0.32,0.34,+0.33,102,3193,0.1137,2026-04-24,0.33,0.060606060606060656
2026-10-16,98.0,Call,0.31,0.28,0.3,unch,0,2497,0.11789999999999999,2026-04-22,0.29000000000000004,0.06896551724137917
2026-10-16,100.0,Call,0.25,0.23,0.25,unch,0,6343,0.1276,2026-04-23,0.24,0.0833333333333333
2026-10-16,101.0,Call,0.22,0.21,0.23,unch,0,706,0.1323,2026-04-21,0.22,0.090909090909091
2026-10-16,102.0,Call,0.21,0.19,0.21,unch,0,625,0.1366,2026-04-21,0.2,0.09999999999999995
2026-10-16,110.0,Call,0.13,0.12,0.14,+0.13,75,2223,0.17370000000000002,2026-04-24,0.13,0.15384615384615397
